"Min	glo_avg"
"0	-0.569"
"3	-0.251"
"6	-0.732"
"9	-1.837"
"12	-3.046"
"15	-3.841"
"18	-4.018"
"21	-4.192"
"24	-4.477"
"27	-4.569"
"30	-5.109"
"33	-5.075"
"36	-4.998"
"39	-5.7"
"42	-6.998"
"45	-7.145"
"48	-7.755"
"51	-7.755"
"54	-8.35"
"57	-7.545"
"60	-7.678"
"63	-6.802"
"66	-7.16"
"69	-8.22"
"72	-8.56"
"75	-7.8"
"78	-7.415"
"81	-7.012"
"84	-7.73"
"87	-7.471"
"90	-8.15"
"93	-8.31"
"96	-7.574"
"99	-7.73"
"102	-7.763"
"105	-8.03"
"108	-8.31"
"111	-8.21"
"114	-7.97"
"117	-8.42"
"120	-7.582"
"123	-8.18"
"126	-7.33"
"129	-7.401"
"132	-7.774"
"135	-7.859"
"138	-8.11"
"141	-8.44"
"144	-8.35"
"147	-8.23"
"150	-8.71"
"153	-8.76"
"156	-8.58"
"159	-8.17"
"162	-8.57"
"165	-8.8"
"168	-8.58"
"171	-8.42"
"174	-8.41"
"177	-8.83"
"180	-8.65"
"183	-8.59"
"186	-8.8"
"189	-8.52"
"192	-8.66"
"195	-8.83"
"198	-8.85"
"201	-8.98"
"204	-9.02"
"207	-8.96"
"210	-8.63"
"213	-8.81"
"216	-8.47"
"219	-8.37"
"222	-8.17"
"225	-7.796"
"228	-7.781"
"231	-8.25"
"234	-8.37"
"237	-8.41"
"240	-7.977"
"243	-7.6"
"246	-7.556"
"249	-7.648"
"252	-7.807"
"255	-7.571"
"258	-7.774"
"261	-7.083"
"264	-7.19"
"267	-6.739"
"270	-6.813"
"273	-6.865"
"276	-6.931"
"279	-7.16"
"282	-7.645"
"285	-8"
"288	-8.41"
"291	-7.855"
"294	-7.353"
"297	-6.935"
"300	-7.105"
"303	-6.58"
"306	-7.127"
"309	-7.275"
"312	-7.075"
"315	-6.643"
"318	-6.587"
"321	-6.846"
"324	-7.282"
"327	-7.563"
"330	-7.56"
"333	-8.05"
"336	-8.32"
"339	-8.06"
"342	-7.841"
"345	-7.977"
"348	-8.18"
"351	-8.23"
"354	-8.14"
"357	-8.21"
"360	-8.41"
"363	-8.48"
"366	-8.7"
"369	-8.81"
"372	-9.22"
"375	-9.52"
"378	-9.8"
"381	-9.77"
"384	-9.94"
"387	-9.99"
"390	-10.02"
"393	-10.18"
"396	-10.05"
"399	-9.88"
"402	-9.67"
"405	-9.96"
"408	-10"
"411	-9.97"
"414	-9.87"
"417	-10.08"
"420	-9.91"
"423	-9.72"
"426	-9.55"
"429	-9.16"
"432	-9.33"
"435	-9.18"
"438	-9.37"
"441	-9.4"
"444	-9.56"
"447	-9.71"
"450	-9.84"
"453	-9.59"
"456	-10"
"459	-10.15"
"462	-9.96"
"465	-9.99"
"468	-9.98"
"471	-9.88"
"474	-9.96"
"477	-9.97"
"480	-10.18"
"483	-9.79"
"486	-9.78"
"489	-10.1"
"492	-10.17"
"495	-10.01"
"498	-9.96"
"501	-9.79"
"504	-9.84"
"507	-9.98"
"510	-10.04"
"513	-10.02"
"516	-9.87"
"519	-9.76"
"522	-9.64"
"525	-9.77"
"528	-9.65"
"531	-9.54"
"534	-9.36"
"537	-8.92"
"540	-8.52"
"543	-7.538"
"546	-6.055"
"549	-4.506"
"552	-1.937"
"555	1.926"
"558	5.419"
"561	11.18"
"564	15.88"
"567	19.78"
"570	27.03"
"573	36.55"
"576	45.06"
"579	58.72"
"582	72.65"
"585	95.9"
"588	104.5"
"591	116.4"
"594	126.5"
"597	136"
"600	145.1"
"603	152.1"
"606	160.9"
"609	171.3"
"612	183.7"
"615	195"
"618	208.3"
"621	220.5"
"624	230.7"
"627	243.4"
"630	255.5"
"633	267.6"
"636	282"
"639	296.7"
"642	311.3"
"645	325.3"
"648	335.1"
"651	351.6"
"654	364.4"
"657	376.2"
"660	220.7"
"663	411.1"
"666	481.8"
"669	381"
"672	243.1"
"675	247.7"
"678	589.9"
"681	579"
"684	562.5"
"687	524"
"690	509.6"
"693	515.3"
"696	526.5"
"699	541.4"
"702	557.4"
"705	590.3"
"708	496.4"
"711	432.2"
"714	386.5"
"717	558.7"
"720	632.8"
"723	556.3"
"726	636.3"
"729	646.6"
"732	658.4"
"735	674.8"
"738	692.5"
"741	724.5"
"744	736.3"
"747	671.4"
"750	625.9"
"753	739.7"
"756	734.8"
"759	758.4"
"762	753.8"
"765	761.5"
"768	771.1"
"771	783.2"
"774	817"
"777	878"
"780	936"
"783	447.2"
"786	735.8"
"789	978"
"792	713.1"
"795	563"
"798	572.1"
"801	877"
"804	781.1"
"807	912"
"810	526.6"
"813	284"
"816	162.1"
"819	422.3"
"822	1031"
"825	878"
"828	422.7"
"831	1064"
"834	1072"
"837	335"
"840	327.7"
"843	347.5"
"846	449.5"
"849	303.1"
"852	329.4"
"855	756.2"
"858	941"
"861	1118"
"864	1058"
"867	1253"
"870	1240"
"873	1264"
"876	746.2"
"879	1157"
"882	1130"
"885	1127"
"888	594.9"
"891	1156"
"894	1076"
"897	1069"
"900	1065"
"903	1055"
"906	1066"
"909	1091"
"912	1136"
"915	405"
"918	801"
"921	562.1"
"924	1191"
"927	1099"
"930	1057"
"933	1017"
"936	1029"
"939	1028"
"942	1026"
"945	1022"
"948	1030"
"951	1033"
"954	1028"
"957	1035"
"960	1042"
"963	1049"
"966	1063"
"969	1036"
"972	1028"
"975	1044"
"978	1041"
"981	1022"
"984	956"
"987	1021"
"990	1007"
"993	1001"
"996	1003"
"999	978"
"1002	970"
"1005	962"
"1008	955"
"1011	949"
"1014	938"
"1017	930"
"1020	922"
"1023	923"
"1026	922"
"1029	931"
"1032	916"
"1035	918"
"1038	905"
"1041	899"
"1044	896"
"1047	890"
"1050	898"
"1053	327.2"
"1056	867"
"1059	851"
"1062	853"
"1065	835"
"1068	650.2"
"1071	818"
"1074	819"
"1077	818"
"1080	812"
"1083	803"
"1086	251"
"1089	767"
"1092	755.6"
"1095	736.2"
"1098	728.6"
"1101	724.4"
"1104	724.8"
"1107	727.7"
"1110	435.5"
"1113	700.5"
"1116	682.6"
"1119	689.1"
"1122	656.9"
"1125	642.2"
"1128	635"
"1131	628.9"
"1134	615.1"
"1137	596.7"
"1140	590.8"
"1143	576"
"1146	558"
"1149	545.1"
"1152	530.3"
"1155	520.8"
"1158	509.5"
"1161	501"
"1164	491.5"
"1167	478.9"
"1170	467.4"
"1173	455.8"
"1176	443.1"
"1179	431.9"
"1182	422"
"1185	407.7"
"1188	395.8"
"1191	382.2"
"1194	370.9"
"1197	355.8"
"1200	343.3"
"1203	330.3"
"1206	318.8"
"1209	306.8"
"1212	294"
"1215	280.7"
"1218	271.5"
"1221	258.6"
"1224	245.2"
"1227	231.3"
"1230	220.2"
"1233	209.7"
"1236	198"
"1239	184"
"1242	177"
"1245	164.6"
"1248	151.4"
"1251	138.4"
"1254	124.2"
"1257	59.35"
"1260	31.72"
"1263	28.89"
"1266	25.86"
"1269	24.13"
"1272	22.33"
"1275	19.56"
"1278	17.07"
"1281	15"
"1284	11.11"
"1287	8.14"
"1290	5.844"
"1293	3.859"
"1296	2.074"
"1299	0.237"
"1302	-0.724"
"1305	-2.44"
"1308	-4.033"
"1311	-6.18"
"1314	-7.263"
"1317	-8.34"
"1320	-8.96"
"1323	-9.23"
"1326	-9.18"
"1329	-9.44"
"1332	-9.39"
"1335	-9.77"
"1338	-9.98"
"1341	-9.87"
"1344	-10.13"
"1347	-10.18"
"1350	-10.19"
"1353	-10.36"
"1356	-10.04"
"1359	-10.24"
"1362	-9.93"
"1365	-10.14"
"1368	-9.97"
"1371	-10.11"
"1374	-10.11"
"1377	-10.32"
"1380	-10.29"
"1383	-10.19"
"1386	-10.28"
"1389	-10.19"
"1392	-9.82"
"1395	-10.03"
"1398	-10.04"
"1401	-10.36"
"1404	-10.4"
"1407	-10.69"
"1410	-10.69"
"1413	-10.8"
"1416	-10.79"
"1419	-10.53"
"1422	-10.66"
"1425	-10.74"
"1428	-10.56"
"1431	-10.24"
"1434	-10.62"
"1437	-10.58"
