Time,Total Energy
12/11/2019 5:45:13,361.50
12/11/2019 5:48:28,361.50
12/11/2019 5:51:44,361.50
12/11/2019 5:54:58,361.50
12/11/2019 5:58:14,361.50
12/11/2019 6:01:30,361.50
12/11/2019 6:04:45,361.50
12/11/2019 6:08:01,361.50
12/11/2019 6:11:15,361.50
12/11/2019 6:14:31,361.50
12/11/2019 6:17:46,361.50
12/11/2019 6:21:36,361.50
12/11/2019 6:24:52,361.50
12/11/2019 6:28:08,361.50
12/11/2019 6:31:24,361.50
12/11/2019 6:34:39,361.50
12/11/2019 6:37:55,361.50
12/11/2019 6:41:16,361.50
12/11/2019 6:44:32,361.50
12/11/2019 6:47:48,361.50
12/11/2019 6:51:04,361.50
12/11/2019 6:54:20,361.50
12/11/2019 6:57:35,361.50
12/11/2019 7:00:52,361.50
12/11/2019 7:04:06,361.50
12/11/2019 7:07:23,361.50
12/11/2019 7:13:58,361.60
12/11/2019 7:17:14,361.60
12/11/2019 7:20:29,361.60
12/11/2019 7:23:44,361.60
12/11/2019 7:26:59,361.60
12/11/2019 7:30:15,361.60
12/11/2019 7:33:32,361.60
12/11/2019 7:36:48,361.60
12/11/2019 7:40:03,361.60
12/11/2019 7:43:18,361.60
12/11/2019 7:46:34,361.60
12/11/2019 7:49:49,361.60
12/11/2019 7:53:05,361.60
12/11/2019 7:56:20,361.60
12/11/2019 7:59:35,361.60
12/11/2019 8:02:51,361.60
12/11/2019 8:06:06,361.60
12/11/2019 8:09:23,361.60
12/11/2019 8:12:39,361.60
12/11/2019 8:19:12,361.70
12/11/2019 8:22:29,361.70
12/11/2019 8:25:46,361.70
12/11/2019 8:29:02,361.70
12/11/2019 8:32:18,361.70
12/11/2019 8:35:35,361.70
12/11/2019 8:38:51,361.70
12/11/2019 8:42:06,361.70
12/11/2019 8:45:22,361.70
12/11/2019 8:48:39,361.70
12/11/2019 8:51:54,361.70
12/11/2019 8:55:09,361.70
12/11/2019 9:01:40,361.80
12/11/2019 9:04:55,361.80
12/11/2019 9:08:11,361.80
12/11/2019 9:11:27,361.80
12/11/2019 9:14:41,361.80
12/11/2019 9:17:57,361.80
12/11/2019 9:21:12,361.80
12/11/2019 9:24:29,361.80
12/11/2019 9:27:44,361.80
12/11/2019 9:34:15,361.90
12/11/2019 9:37:32,361.90
12/11/2019 9:40:49,361.90
12/11/2019 9:44:04,361.90
12/11/2019 9:47:22,361.90
12/11/2019 9:50:37,361.90
12/11/2019 9:53:54,361.90
12/11/2019 10:00:26,362.00
12/11/2019 10:03:42,362.00
12/11/2019 10:06:57,362.00
12/11/2019 10:10:18,362.00
12/11/2019 10:13:55,362.00
12/11/2019 10:17:21,362.00
12/11/2019 10:21:08,362.00
12/11/2019 10:24:27,362.00
12/11/2019 10:31:09,362.10
12/11/2019 10:34:26,362.10
12/11/2019 10:37:42,362.10
12/11/2019 10:40:57,362.10
12/11/2019 10:44:14,362.10
12/11/2019 10:50:46,362.20
12/11/2019 10:54:04,362.20
12/11/2019 10:57:20,362.20
12/11/2019 11:00:36,362.20
12/11/2019 11:03:53,362.20
12/11/2019 11:07:10,362.20
12/11/2019 11:10:25,362.20
12/11/2019 11:16:58,362.30
12/11/2019 11:20:13,362.30
12/11/2019 11:23:32,362.30
12/11/2019 11:26:48,362.30
12/11/2019 11:30:03,362.30
12/11/2019 11:33:21,362.30
12/11/2019 11:39:54,362.40
12/11/2019 11:43:11,362.40
12/11/2019 11:46:26,362.40
12/11/2019 11:49:45,362.40
12/11/2019 11:53:01,362.40
12/11/2019 11:56:16,362.40
12/11/2019 11:59:32,362.40
12/11/2019 12:06:46,362.50
12/11/2019 12:10:02,362.50
12/11/2019 12:13:17,362.50
12/11/2019 12:16:34,362.50
12/11/2019 12:19:53,362.50
12/11/2019 12:26:24,362.60
12/11/2019 12:29:40,362.60
12/11/2019 12:32:56,362.60
12/11/2019 12:36:11,362.60
12/11/2019 12:39:29,362.60
12/11/2019 12:42:45,362.60
12/11/2019 12:49:22,362.70
12/11/2019 12:52:39,362.70
12/11/2019 12:55:53,362.70
12/11/2019 12:59:11,362.70
12/11/2019 13:02:29,362.70
12/11/2019 13:05:45,362.70
12/11/2019 13:09:03,362.70
12/11/2019 13:15:38,362.80
12/11/2019 13:18:53,362.80
12/11/2019 13:22:11,362.80
12/11/2019 13:25:31,362.80
12/11/2019 13:28:52,362.80
12/11/2019 13:35:26,362.90
12/11/2019 13:38:45,362.90
12/11/2019 13:42:05,362.90
12/11/2019 13:45:21,362.90
12/11/2019 13:48:38,362.90
12/11/2019 13:51:54,362.90
12/11/2019 13:55:45,362.90
12/11/2019 14:02:58,363.00
12/11/2019 14:07:02,363.00
12/11/2019 14:11:32,363.00
12/11/2019 14:14:48,363.00
12/11/2019 14:18:08,363.00
12/11/2019 14:24:40,363.10
12/11/2019 14:27:59,363.10
12/11/2019 14:31:15,363.10
12/11/2019 14:34:31,363.10
12/11/2019 14:37:47,363.10
12/11/2019 14:41:04,363.10
12/11/2019 14:44:22,363.10
12/11/2019 14:50:57,363.20
12/11/2019 14:54:12,363.20
12/11/2019 14:57:28,363.20
12/11/2019 15:00:43,363.20
12/11/2019 15:04:00,363.20
12/11/2019 15:07:16,363.20
12/11/2019 15:10:31,363.20
12/11/2019 15:13:48,363.20
12/11/2019 15:20:22,363.30
12/11/2019 15:23:38,363.30
12/11/2019 15:26:57,363.30
12/11/2019 15:30:17,363.30
12/11/2019 15:33:33,363.30
12/11/2019 15:36:54,363.30
12/11/2019 15:40:09,363.30
12/11/2019 15:43:27,363.30
12/11/2019 15:46:45,363.30
12/11/2019 15:50:01,363.30
12/11/2019 15:56:34,363.40
12/11/2019 15:59:52,363.40
12/11/2019 16:03:08,363.40
12/11/2019 16:06:26,363.40
12/11/2019 16:09:43,363.40
12/11/2019 16:12:59,363.40
12/11/2019 16:16:33,363.40
12/11/2019 16:20:05,363.40
12/11/2019 16:23:33,363.40
12/11/2019 16:26:57,363.40
12/11/2019 16:30:26,363.40
12/11/2019 16:37:24,363.50
12/11/2019 16:40:52,363.50
12/11/2019 16:44:30,363.50
12/11/2019 16:47:58,363.50
12/11/2019 16:51:22,363.50
12/11/2019 16:54:49,363.50
12/11/2019 16:58:14,363.50
12/11/2019 17:01:48,363.50
12/11/2019 17:05:20,363.50
12/11/2019 17:08:46,363.50
12/11/2019 17:12:07,363.50
12/11/2019 17:15:31,363.50
12/11/2019 17:18:58,363.50
12/11/2019 17:22:17,363.50
12/11/2019 17:25:38,363.50
12/11/2019 17:29:02,363.50
12/11/2019 17:32:23,363.50
12/11/2019 17:35:43,363.50
12/11/2019 17:39:12,363.50
12/11/2019 17:42:33,363.50
12/11/2019 17:45:53,363.50
12/11/2019 17:49:14,363.50
12/11/2019 17:52:36,363.50
12/11/2019 17:55:55,363.50
12/11/2019 18:02:31,363.60
12/11/2019 18:05:47,363.60
12/11/2019 18:09:02,363.60
12/11/2019 18:12:24,363.60
12/11/2019 18:15:40,363.60
12/11/2019 18:18:56,363.60
12/11/2019 18:22:12,363.60
12/11/2019 18:25:27,363.60
12/11/2019 18:28:43,363.60
12/11/2019 18:31:57,363.60
12/11/2019 18:35:13,363.60
12/11/2019 18:38:28,363.60
12/11/2019 18:41:44,363.60
12/11/2019 18:44:59,363.60
12/11/2019 18:48:15,363.60
12/11/2019 18:51:30,363.60
12/11/2019 18:54:47,363.60
12/11/2019 18:58:03,363.60
12/11/2019 19:06:08,363.60
,
Time,Total Energy
12/11/2019 5:45:13,368.80
12/11/2019 5:48:28,368.80
12/11/2019 5:51:44,368.80
12/11/2019 5:54:58,368.80
12/11/2019 5:58:14,368.80
12/11/2019 6:01:30,368.80
12/11/2019 6:04:45,368.80
12/11/2019 6:08:01,368.80
12/11/2019 6:11:15,368.80
12/11/2019 6:14:31,368.80
12/11/2019 6:17:46,368.80
12/11/2019 6:21:36,368.80
12/11/2019 6:24:52,368.80
12/11/2019 6:28:08,368.80
12/11/2019 6:31:24,368.80
12/11/2019 6:34:39,368.80
12/11/2019 6:37:55,368.80
12/11/2019 6:41:16,368.80
12/11/2019 6:44:32,368.80
12/11/2019 6:47:48,368.80
12/11/2019 6:51:04,368.80
12/11/2019 6:54:20,368.80
12/11/2019 6:57:35,368.80
12/11/2019 7:00:52,368.80
12/11/2019 7:04:06,368.80
12/11/2019 7:07:23,368.80
12/11/2019 7:10:39,368.80
12/11/2019 7:13:58,368.80
12/11/2019 7:17:14,368.80
12/11/2019 7:20:29,368.80
12/11/2019 7:26:59,368.90
12/11/2019 7:30:15,368.90
12/11/2019 7:33:32,368.90
12/11/2019 7:36:48,368.90
12/11/2019 7:40:03,368.90
12/11/2019 7:43:18,368.90
12/11/2019 7:46:34,368.90
12/11/2019 7:49:49,368.90
12/11/2019 7:53:05,368.90
12/11/2019 7:56:20,368.90
12/11/2019 7:59:35,368.90
12/11/2019 8:02:51,368.90
12/11/2019 8:06:06,368.90
12/11/2019 8:09:23,368.90
12/11/2019 8:12:39,368.90
12/11/2019 8:15:54,368.90
12/11/2019 8:19:12,368.90
12/11/2019 8:25:46,369.00
12/11/2019 8:29:02,369.00
12/11/2019 8:32:18,369.00
12/11/2019 8:35:35,369.00
12/11/2019 8:38:51,369.00
12/11/2019 8:42:06,369.00
12/11/2019 8:45:22,369.00
12/11/2019 8:48:39,369.00
12/11/2019 8:51:54,369.00
12/11/2019 8:55:09,369.00
12/11/2019 8:58:24,369.00
12/11/2019 9:04:55,369.10
12/11/2019 9:08:11,369.10
12/11/2019 9:11:27,369.10
12/11/2019 9:14:41,369.10
12/11/2019 9:17:57,369.10
12/11/2019 9:21:12,369.10
12/11/2019 9:24:29,369.10
12/11/2019 9:27:44,369.10
12/11/2019 9:34:15,369.20
12/11/2019 9:37:32,369.20
12/11/2019 9:40:49,369.20
12/11/2019 9:44:04,369.20
12/11/2019 9:47:22,369.20
12/11/2019 9:50:37,369.20
12/11/2019 9:53:54,369.20
12/11/2019 10:00:26,369.30
12/11/2019 10:03:42,369.30
12/11/2019 10:06:57,369.30
12/11/2019 10:10:18,369.30
12/11/2019 10:13:55,369.30
12/11/2019 10:17:21,369.30
12/11/2019 10:21:08,369.30
12/11/2019 10:24:27,369.30
12/11/2019 10:31:09,369.40
12/11/2019 10:34:26,369.40
12/11/2019 10:37:42,369.40
12/11/2019 10:40:57,369.40
12/11/2019 10:44:14,369.40
12/11/2019 10:50:46,369.50
12/11/2019 10:54:04,369.50
12/11/2019 10:57:20,369.50
12/11/2019 11:00:36,369.50
12/11/2019 11:03:53,369.50
12/11/2019 11:07:10,369.50
12/11/2019 11:10:25,369.50
12/11/2019 11:16:58,369.60
12/11/2019 11:20:13,369.60
12/11/2019 11:23:32,369.60
12/11/2019 11:26:48,369.60
12/11/2019 11:30:03,369.60
12/11/2019 11:33:21,369.60
12/11/2019 11:39:54,369.70
12/11/2019 11:43:11,369.70
12/11/2019 11:46:26,369.70
12/11/2019 11:49:45,369.70
12/11/2019 11:53:01,369.70
12/11/2019 11:56:16,369.70
12/11/2019 11:59:32,369.70
12/11/2019 12:06:46,369.80
12/11/2019 12:10:02,369.80
12/11/2019 12:13:17,369.80
12/11/2019 12:16:34,369.80
12/11/2019 12:19:53,369.80
12/11/2019 12:26:24,369.90
12/11/2019 12:29:40,369.90
12/11/2019 12:32:56,369.90
12/11/2019 12:36:11,369.90
12/11/2019 12:39:29,369.90
12/11/2019 12:42:45,369.90
12/11/2019 12:49:22,370.00
12/11/2019 12:52:39,370.00
12/11/2019 12:55:53,370.00
12/11/2019 12:59:11,370.00
12/11/2019 13:02:29,370.00
12/11/2019 13:05:45,370.00
12/11/2019 13:09:03,370.00
12/11/2019 13:15:38,370.10
12/11/2019 13:18:53,370.10
12/11/2019 13:22:11,370.10
12/11/2019 13:25:31,370.10
12/11/2019 13:28:52,370.10
12/11/2019 13:35:26,370.20
12/11/2019 13:38:45,370.20
12/11/2019 13:42:05,370.20
12/11/2019 13:45:21,370.20
12/11/2019 13:48:38,370.20
12/11/2019 13:51:54,370.20
12/11/2019 13:55:45,370.20
12/11/2019 14:02:58,370.30
12/11/2019 14:07:02,370.30
12/11/2019 14:11:32,370.30
12/11/2019 14:14:48,370.30
12/11/2019 14:18:08,370.30
12/11/2019 14:24:40,370.40
12/11/2019 14:27:59,370.40
12/11/2019 14:31:15,370.40
12/11/2019 14:34:31,370.40
12/11/2019 14:37:47,370.40
12/11/2019 14:41:04,370.40
12/11/2019 14:44:22,370.40
12/11/2019 14:50:57,370.50
12/11/2019 14:54:12,370.50
12/11/2019 14:57:28,370.50
12/11/2019 15:00:43,370.50
12/11/2019 15:04:00,370.50
12/11/2019 15:07:16,370.50
12/11/2019 15:10:31,370.50
12/11/2019 15:13:48,370.50
12/11/2019 15:20:22,370.60
12/11/2019 15:23:38,370.60
12/11/2019 15:26:57,370.60
12/11/2019 15:30:17,370.60
12/11/2019 15:33:33,370.60
12/11/2019 15:36:54,370.60
12/11/2019 15:40:09,370.60
12/11/2019 15:43:27,370.60
12/11/2019 15:46:45,370.60
12/11/2019 15:50:01,370.60
12/11/2019 15:56:34,370.70
12/11/2019 15:59:52,370.70
12/11/2019 16:03:08,370.70
12/11/2019 16:06:26,370.70
12/11/2019 16:09:43,370.70
12/11/2019 16:12:59,370.70
12/11/2019 16:16:33,370.70
12/11/2019 16:20:05,370.70
12/11/2019 16:23:33,370.70
12/11/2019 16:26:57,370.70
12/11/2019 16:30:26,370.70
12/11/2019 16:37:24,370.80
12/11/2019 16:40:52,370.80
12/11/2019 16:44:30,370.80
12/11/2019 16:47:58,370.80
12/11/2019 16:51:22,370.80
12/11/2019 16:54:49,370.80
12/11/2019 16:58:14,370.80
12/11/2019 17:01:48,370.80
12/11/2019 17:05:20,370.80
12/11/2019 17:08:46,370.80
12/11/2019 17:12:07,370.80
12/11/2019 17:15:31,370.80
12/11/2019 17:18:58,370.80
12/11/2019 17:22:17,370.80
12/11/2019 17:25:38,370.80
12/11/2019 17:29:02,370.80
12/11/2019 17:32:23,370.80
12/11/2019 17:35:43,370.80
12/11/2019 17:39:12,370.80
12/11/2019 17:42:33,370.80
12/11/2019 17:45:53,370.80
12/11/2019 17:49:14,370.80
12/11/2019 17:52:36,370.80
12/11/2019 17:59:13,370.90
12/11/2019 18:02:31,370.90
12/11/2019 18:05:47,370.90
12/11/2019 18:09:02,370.90
12/11/2019 18:12:24,370.90
12/11/2019 18:15:40,370.90
12/11/2019 18:18:56,370.90
12/11/2019 18:22:12,370.90
12/11/2019 18:25:27,370.90
12/11/2019 18:28:43,370.90
12/11/2019 18:31:57,370.90
12/11/2019 18:35:13,370.90
12/11/2019 18:38:28,370.90
12/11/2019 18:41:44,370.90
12/11/2019 18:44:59,370.90
12/11/2019 18:48:15,370.90
12/11/2019 18:51:30,370.90
12/11/2019 18:54:47,370.90
12/11/2019 18:58:03,370.90
12/11/2019 19:06:08,370.90
,
Time,Total Energy
12/11/2019 5:45:13,354.00
12/11/2019 5:48:28,354.00
12/11/2019 5:51:44,354.00
12/11/2019 5:54:58,354.00
12/11/2019 5:58:14,354.00
12/11/2019 6:01:30,354.00
12/11/2019 6:04:45,354.00
12/11/2019 6:08:01,354.00
12/11/2019 6:11:15,354.00
12/11/2019 6:14:31,354.00
12/11/2019 6:17:46,354.00
12/11/2019 6:21:36,354.00
12/11/2019 6:24:52,354.00
12/11/2019 6:28:08,354.00
12/11/2019 6:31:24,354.00
12/11/2019 6:34:39,354.00
12/11/2019 6:37:55,354.00
12/11/2019 6:41:16,354.00
12/11/2019 6:44:32,354.00
12/11/2019 6:51:04,354.10
12/11/2019 6:54:20,354.10
12/11/2019 6:57:35,354.10
12/11/2019 7:00:52,354.10
12/11/2019 7:04:06,354.10
12/11/2019 7:07:23,354.10
12/11/2019 7:10:39,354.10
12/11/2019 7:13:58,354.10
12/11/2019 7:17:14,354.10
12/11/2019 7:20:29,354.10
12/11/2019 7:23:44,354.10
12/11/2019 7:26:59,354.10
12/11/2019 7:30:15,354.10
12/11/2019 7:33:32,354.10
12/11/2019 7:36:48,354.10
12/11/2019 7:40:03,354.10
12/11/2019 7:43:18,354.10
12/11/2019 7:46:34,354.10
12/11/2019 7:49:49,354.10
12/11/2019 7:53:05,354.10
12/11/2019 7:56:20,354.10
12/11/2019 7:59:35,354.10
12/11/2019 8:02:51,354.10
12/11/2019 8:06:06,354.10
12/11/2019 8:09:23,354.10
12/11/2019 8:15:54,354.20
12/11/2019 8:19:12,354.20
12/11/2019 8:22:29,354.20
12/11/2019 8:25:46,354.20
12/11/2019 8:29:02,354.20
12/11/2019 8:32:18,354.20
12/11/2019 8:35:35,354.20
12/11/2019 8:38:51,354.20
12/11/2019 8:42:06,354.20
12/11/2019 8:45:22,354.20
12/11/2019 8:48:39,354.20
12/11/2019 8:51:54,354.20
12/11/2019 8:55:09,354.20
12/11/2019 9:01:40,354.30
12/11/2019 9:04:55,354.30
12/11/2019 9:08:11,354.30
12/11/2019 9:11:27,354.30
12/11/2019 9:14:41,354.30
12/11/2019 9:17:57,354.30
12/11/2019 9:21:12,354.30
12/11/2019 9:24:29,354.30
12/11/2019 9:27:44,354.30
12/11/2019 9:34:15,354.40
12/11/2019 9:37:32,354.40
12/11/2019 9:40:49,354.40
12/11/2019 9:44:04,354.40
12/11/2019 9:47:22,354.40
12/11/2019 9:50:37,354.40
12/11/2019 9:53:54,354.40
12/11/2019 9:57:10,354.40
12/11/2019 10:00:26,354.40
12/11/2019 10:06:57,354.50
12/11/2019 10:10:18,354.50
12/11/2019 10:13:55,354.50
12/11/2019 10:17:21,354.50
12/11/2019 10:21:08,354.50
12/11/2019 10:24:27,354.50
12/11/2019 10:31:09,354.60
12/11/2019 10:34:26,354.60
12/11/2019 10:37:42,354.60
12/11/2019 10:40:57,354.60
12/11/2019 10:44:14,354.60
12/11/2019 10:47:31,354.60
12/11/2019 10:54:04,354.70
12/11/2019 10:57:20,354.70
12/11/2019 11:00:36,354.70
12/11/2019 11:03:53,354.70
12/11/2019 11:07:10,354.70
12/11/2019 11:10:25,354.70
12/11/2019 11:13:41,354.70
12/11/2019 11:20:13,354.80
12/11/2019 11:23:32,354.80
12/11/2019 11:26:48,354.80
12/11/2019 11:30:03,354.80
12/11/2019 11:33:21,354.80
12/11/2019 11:36:37,354.80
12/11/2019 11:39:54,354.80
12/11/2019 11:46:26,354.90
12/11/2019 11:49:45,354.90
12/11/2019 11:53:01,354.90
12/11/2019 11:56:16,354.90
12/11/2019 11:59:32,354.90
12/11/2019 12:03:30,354.90
12/11/2019 12:10:02,355.00
12/11/2019 12:13:17,355.00
12/11/2019 12:16:34,355.00
12/11/2019 12:19:53,355.00
12/11/2019 12:23:08,355.00
12/11/2019 12:29:40,355.10
12/11/2019 12:32:56,355.10
12/11/2019 12:36:11,355.10
12/11/2019 12:39:29,355.10
12/11/2019 12:42:45,355.10
12/11/2019 12:46:04,355.10
12/11/2019 12:49:22,355.10
12/11/2019 12:55:53,355.20
12/11/2019 12:59:11,355.20
12/11/2019 13:02:29,355.20
12/11/2019 13:05:45,355.20
12/11/2019 13:09:03,355.20
12/11/2019 13:12:19,355.20
12/11/2019 13:15:38,355.20
12/11/2019 13:22:11,355.30
12/11/2019 13:25:31,355.30
12/11/2019 13:28:52,355.30
12/11/2019 13:32:10,355.30
12/11/2019 13:35:26,355.30
12/11/2019 13:38:45,355.30
12/11/2019 13:45:21,355.40
12/11/2019 13:48:38,355.40
12/11/2019 13:51:54,355.40
12/11/2019 13:55:45,355.40
12/11/2019 13:59:14,355.40
12/11/2019 14:02:58,355.40
12/11/2019 14:11:32,355.50
12/11/2019 14:14:48,355.50
12/11/2019 14:18:08,355.50
12/11/2019 14:21:25,355.50
12/11/2019 14:24:40,355.50
12/11/2019 14:27:59,355.50
12/11/2019 14:34:31,355.60
12/11/2019 14:37:47,355.60
12/11/2019 14:41:04,355.60
12/11/2019 14:44:22,355.60
12/11/2019 14:47:41,355.60
12/11/2019 14:50:57,355.60
12/11/2019 14:54:12,355.60
12/11/2019 14:57:28,355.60
12/11/2019 15:00:43,355.60
12/11/2019 15:07:16,355.70
12/11/2019 15:10:31,355.70
12/11/2019 15:13:48,355.70
12/11/2019 15:17:03,355.70
12/11/2019 15:20:22,355.70
12/11/2019 15:23:38,355.70
12/11/2019 15:26:57,355.70
12/11/2019 15:30:17,355.70
12/11/2019 15:33:33,355.70
12/11/2019 15:40:09,355.80
12/11/2019 15:43:27,355.80
12/11/2019 15:46:45,355.80
12/11/2019 15:50:01,355.80
12/11/2019 15:53:17,355.80
12/11/2019 15:56:34,355.80
12/11/2019 15:59:52,355.80
12/11/2019 16:03:08,355.80
12/11/2019 16:06:26,355.80
12/11/2019 16:09:43,355.80
12/11/2019 16:16:33,355.90
12/11/2019 16:20:05,355.90
12/11/2019 16:23:33,355.90
12/11/2019 16:26:57,355.90
12/11/2019 16:30:26,355.90
12/11/2019 16:33:57,355.90
12/11/2019 16:37:24,355.90
12/11/2019 16:40:52,355.90
12/11/2019 16:44:30,355.90
12/11/2019 16:47:58,355.90
12/11/2019 16:51:22,355.90
12/11/2019 16:54:49,355.90
12/11/2019 16:58:14,355.90
12/11/2019 17:01:48,355.90
12/11/2019 17:05:20,355.90
12/11/2019 17:08:46,355.90
12/11/2019 17:12:07,355.90
12/11/2019 17:15:31,355.90
12/11/2019 17:22:17,356.00
12/11/2019 17:25:38,356.00
12/11/2019 17:29:02,356.00
12/11/2019 17:32:23,356.00
12/11/2019 17:35:43,356.00
12/11/2019 17:39:12,356.00
12/11/2019 17:42:33,356.00
12/11/2019 17:45:53,356.00
12/11/2019 17:49:14,356.00
12/11/2019 17:52:36,356.00
12/11/2019 17:55:55,356.00
12/11/2019 17:59:13,356.00
12/11/2019 18:02:31,356.00
12/11/2019 18:05:47,356.00
12/11/2019 18:09:02,356.00
12/11/2019 18:12:24,356.00
12/11/2019 18:15:40,356.00
12/11/2019 18:18:56,356.00
12/11/2019 18:22:12,356.00
12/11/2019 18:25:27,356.00
12/11/2019 18:28:43,356.00
12/11/2019 18:31:57,356.00
12/11/2019 18:35:13,356.00
12/11/2019 18:38:28,356.00
12/11/2019 18:41:44,356.00
12/11/2019 18:44:59,356.00
12/11/2019 18:48:15,356.00
12/11/2019 18:51:30,356.00
12/11/2019 18:54:47,356.00
12/11/2019 18:58:03,356.00
12/11/2019 19:06:08,356.00
,
Time,Total Energy
12/11/2019 5:45:13,351.70
12/11/2019 5:48:28,351.70
12/11/2019 5:51:44,351.70
12/11/2019 5:54:58,351.70
12/11/2019 5:58:14,351.70
12/11/2019 6:01:30,351.70
12/11/2019 6:04:45,351.70
12/11/2019 6:08:01,351.70
12/11/2019 6:11:15,351.70
12/11/2019 6:14:31,351.70
12/11/2019 6:17:46,351.70
12/11/2019 6:21:36,351.70
12/11/2019 6:24:52,351.70
12/11/2019 6:28:08,351.70
12/11/2019 6:31:24,351.70
12/11/2019 6:34:39,351.70
12/11/2019 6:37:55,351.70
12/11/2019 6:41:16,351.70
12/11/2019 6:44:32,351.70
12/11/2019 6:47:48,351.70
12/11/2019 6:51:04,351.70
12/11/2019 6:54:20,351.70
12/11/2019 6:57:35,351.70
12/11/2019 7:00:52,351.70
12/11/2019 7:04:06,351.70
12/11/2019 7:07:23,351.70
12/11/2019 7:10:39,351.70
12/11/2019 7:13:58,351.70
12/11/2019 7:17:14,351.70
12/11/2019 7:20:29,351.70
12/11/2019 7:23:44,351.70
12/11/2019 7:26:59,351.70
12/11/2019 7:30:15,351.70
12/11/2019 7:33:32,351.70
12/11/2019 7:36:48,351.70
12/11/2019 7:40:03,351.70
12/11/2019 7:43:18,351.70
12/11/2019 7:46:34,351.70
12/11/2019 7:49:49,351.70
12/11/2019 7:53:05,351.70
12/11/2019 7:56:20,351.70
12/11/2019 7:59:35,351.70
12/11/2019 8:02:51,351.70
12/11/2019 8:09:23,351.80
12/11/2019 8:12:39,351.80
12/11/2019 8:15:54,351.80
12/11/2019 8:19:12,351.80
12/11/2019 8:22:29,351.80
12/11/2019 8:25:46,351.80
12/11/2019 8:29:02,351.80
12/11/2019 8:32:18,351.80
12/11/2019 8:35:35,351.80
12/11/2019 8:38:51,351.80
12/11/2019 8:42:06,351.80
12/11/2019 8:45:22,351.80
12/11/2019 8:48:39,351.80
12/11/2019 8:55:09,351.90
12/11/2019 8:58:24,351.90
12/11/2019 9:01:40,351.90
12/11/2019 9:04:55,351.90
12/11/2019 9:08:11,351.90
12/11/2019 9:11:27,351.90
12/11/2019 9:14:41,351.90
12/11/2019 9:17:57,351.90
12/11/2019 9:21:12,351.90
12/11/2019 9:24:29,351.90
12/11/2019 9:31:01,352.00
12/11/2019 9:34:15,352.00
12/11/2019 9:37:32,352.00
12/11/2019 9:40:49,352.00
12/11/2019 9:44:04,352.00
12/11/2019 9:47:22,352.00
12/11/2019 9:50:37,352.00
12/11/2019 9:53:54,352.00
12/11/2019 10:00:26,352.10
12/11/2019 10:03:42,352.10
12/11/2019 10:06:57,352.10
